============================================================
NFL ANALYTICS CODEBASE CLEANUP REPORT
Generated: 2025-10-04 11:52:00
============================================================

## DUPLICATE FILES
  No duplicates found

## POTENTIALLY OBSOLETE FILES
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/tslibs/__pycache__/test_npy_units.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/tslibs/__pycache__/test_to_offset.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/generic/__pycache__/test_series.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/generic/__pycache__/test_finalize.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/generic/__pycache__/test_duplicate_labels.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/generic/__pycache__/test_label_or_level_utils.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/generic/__pycache__/test_generic.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/generic/__pycache__/test_frame.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/generic/__pycache__/test_to_xarray.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/api/__pycache__/test_types.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/api/__pycache__/test_api.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/construction/__pycache__/test_extract_array.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arithmetic/__pycache__/test_array_ops.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arithmetic/__pycache__/test_object.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arithmetic/__pycache__/test_datetime64.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arithmetic/__pycache__/test_timedelta64.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arithmetic/__pycache__/test_period.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arithmetic/__pycache__/test_categorical.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arithmetic/__pycache__/test_numeric.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arithmetic/__pycache__/test_interval.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arithmetic/__pycache__/conftest.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/string_/test_string.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/string_/test_string_arrow.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/string_/test_concat.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/interval/test_overlaps.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/interval/test_interval.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/interval/test_astype.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/interval/test_formats.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/interval/test_interval_pyarrow.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/masked/test_arrow_compat.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/masked/test_indexing.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/masked/test_function.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/masked/test_arithmetic.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/period/test_arrow_compat.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/period/test_reductions.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/period/test_constructors.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/period/test_astype.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/__pycache__/test_ndarray_backed.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/__pycache__/test_datetimes.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/__pycache__/test_period.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/__pycache__/test_datetimelike.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/__pycache__/test_array.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/__pycache__/test_timedeltas.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/categorical/test_warnings.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/categorical/test_constructors.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/categorical/test_missing.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/categorical/test_sorting.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/categorical/test_operators.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/categorical/test_subclass.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/categorical/test_analytics.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/categorical/test_indexing.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/categorical/test_astype.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/categorical/test_take.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/categorical/test_algos.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/categorical/test_repr.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/categorical/test_map.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/categorical/test_api.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/categorical/test_replace.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/categorical/test_dtypes.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/datetimes/test_reductions.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/datetimes/test_constructors.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/datetimes/test_cumulative.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/timedeltas/test_reductions.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/timedeltas/test_constructors.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/timedeltas/test_cumulative.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/boolean/test_logical.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/boolean/test_comparison.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/boolean/test_indexing.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/boolean/test_astype.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/boolean/test_reduction.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/boolean/test_construction.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/boolean/test_repr.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/boolean/test_function.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/boolean/test_ops.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/boolean/test_arithmetic.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/integer/conftest.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/integer/test_comparison.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/integer/test_indexing.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/integer/test_reduction.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/integer/test_construction.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/integer/test_repr.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/integer/test_concat.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/integer/test_function.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/integer/test_arithmetic.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/integer/test_dtypes.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/floating/conftest.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/floating/test_comparison.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/floating/test_astype.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/floating/test_construction.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/floating/test_repr.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/floating/test_concat.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/floating/test_function.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/floating/test_contains.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/floating/test_arithmetic.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/floating/test_to_numpy.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/sparse/test_reductions.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/sparse/test_constructors.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/sparse/test_libsparse.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/sparse/test_accessor.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/sparse/test_unary.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/sparse/test_array.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/sparse/test_arithmetics.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/sparse/test_indexing.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/sparse/test_astype.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/sparse/test_dtype.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/sparse/test_combine_concat.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/numpy_/test_indexing.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/numpy_/test_numpy.py (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/numpy_/__pycache__/test_numpy.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/numpy_/__pycache__/test_indexing.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/sparse/__pycache__/test_reductions.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/sparse/__pycache__/test_arithmetics.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/sparse/__pycache__/test_indexing.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/sparse/__pycache__/test_libsparse.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/sparse/__pycache__/test_accessor.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/sparse/__pycache__/test_dtype.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/sparse/__pycache__/test_constructors.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/sparse/__pycache__/test_array.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/sparse/__pycache__/test_combine_concat.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/sparse/__pycache__/test_unary.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/sparse/__pycache__/test_astype.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/floating/__pycache__/test_repr.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/floating/__pycache__/test_arithmetic.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/floating/__pycache__/test_construction.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/floating/__pycache__/test_to_numpy.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/floating/__pycache__/conftest.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/floating/__pycache__/test_comparison.cpython-313.pyc (modified: 2025-10-03)
  - /Users/dro/rice/nfl-analytics/.venv/lib/python3.13/site-packages/pandas/tests/arrays/floating/__pycache__/test_function.cpython-313.pyc (modified: 2025-10-03)
